[bustudent79@k005-003 gpu]$ rocprofv3 --kernel-trace --stats --summary --output-format csv --output-directory no_reduction -- mpirun -np 8 ./main.o
 256 256 256
W20251219 15:17:37.567908 140490342506112 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000652 sec
W20251219 15:17:37.567997 140490342506112 simple_timer.cpp:55] [rocprofv3] 'mpirun -np 8 ./main.o 256 256 256' ::     0.000000 sec
W20251219 15:17:38.558672 140121874530176 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000624 sec
W20251219 15:17:38.558947 140121874530176 simple_timer.cpp:55] [rocprofv3] './main.o 256 256 256' ::     0.000000 sec
W20251219 15:17:38.574960 140160939585408 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000609 sec
W20251219 15:17:38.575202 140160939585408 simple_timer.cpp:55] [rocprofv3] './main.o 256 256 256' ::     0.000000 sec
W20251219 15:17:38.582512 140189607915392 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000565 sec
W20251219 15:17:38.582738 140189607915392 simple_timer.cpp:55] [rocprofv3] './main.o 256 256 256' ::     0.000000 sec
W20251219 15:17:38.582791 140216679686016 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000722 sec
W20251219 15:17:38.583092 140216679686016 simple_timer.cpp:55] [rocprofv3] './main.o 256 256 256' ::     0.000000 sec
W20251219 15:17:38.590678 140684929503104 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000646 sec
W20251219 15:17:38.590925 140684929503104 simple_timer.cpp:55] [rocprofv3] './main.o 256 256 256' ::     0.000000 sec
W20251219 15:17:38.596766 140043626741632 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000561 sec
W20251219 15:17:38.596989 140043626741632 simple_timer.cpp:55] [rocprofv3] './main.o 256 256 256' ::     0.000000 sec
W20251219 15:17:38.601393 139889398009728 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000585 sec
W20251219 15:17:38.601626 139889398009728 simple_timer.cpp:55] [rocprofv3] './main.o 256 256 256' ::     0.000000 sec
W20251219 15:17:38.608468 139842533011328 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000611 sec
W20251219 15:17:38.608734 139842533011328 simple_timer.cpp:55] [rocprofv3] './main.o 256 256 256' ::     0.000000 sec
W20251219 15:17:38.784365 140121874530176 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:17:38.803431 140684929503104 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:17:38.803689 140043626741632 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:17:38.804570 140160939585408 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:17:38.823758 140189607915392 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:17:38.830068 139889398009728 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:17:38.836310 140216679686016 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:17:38.844215 139842533011328 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
Starting MPI+HIP 3D Jacobi (single kernel/iter): 256x256x256, 8 ranks
Iter 23500: Error = 2.655233e-04, Residual = 5.073148e-07, GPU time = 0.333761 ms
Iter 23600: Error = 2.570452e-04, Residual = 4.921445e-07, GPU time = 0.336640 ms
Iter 23700: Error = 2.488207e-04, Residual = 4.774278e-07, GPU time = 0.333921 ms
Iter 23800: Error = 2.408421e-04, Residual = 4.631512e-07, GPU time = 0.334720 ms
Iter 23900: Error = 2.331021e-04, Residual = 4.493015e-07, GPU time = 0.328001 ms
Iter 24000: Error = 2.255935e-04, Residual = 4.358659e-07, GPU time = 0.398880 ms
Iter 24100: Error = 2.183094e-04, Residual = 4.228321e-07, GPU time = 0.362561 ms
Iter 24200: Error = 2.112432e-04, Residual = 4.101881e-07, GPU time = 0.342560 ms
Iter 24300: Error = 2.043883e-04, Residual = 3.979222e-07, GPU time = 0.329760 ms
Iter 24400: Error = 1.977384e-04, Residual = 3.860230e-07, GPU time = 0.335201 ms
Iter 24500: Error = 1.912873e-04, Residual = 3.744797e-07, GPU time = 0.345761 ms
Iter 24600: Error = 1.850291e-04, Residual = 3.632816e-07, GPU time = 0.417441 ms
Iter 24700: Error = 1.789581e-04, Residual = 3.524183e-07, GPU time = 0.364480 ms
Iter 24800: Error = 1.730686e-04, Residual = 3.418799e-07, GPU time = 0.345281 ms
Iter 24900: Error = 1.673552e-04, Residual = 3.316566e-07, GPU time = 0.327360 ms
Iter 25000: Error = 1.618127e-04, Residual = 3.217390e-07, GPU time = 0.396000 ms
Iter 25100: Error = 1.564359e-04, Residual = 3.121179e-07, GPU time = 0.333601 ms
Iter 25200: Error = 1.512199e-04, Residual = 3.027846e-07, GPU time = 0.345281 ms
Iter 25300: Error = 1.461598e-04, Residual = 2.937304e-07, GPU time = 0.331841 ms
Iter 25400: Error = 1.412511e-04, Residual = 2.849469e-07, GPU time = 0.332801 ms
Iter 25500: Error = 1.364892e-04, Residual = 2.764261e-07, GPU time = 0.415360 ms
Iter 25600: Error = 1.318696e-04, Residual = 2.681601e-07, GPU time = 0.345921 ms
Iter 25700: Error = 1.273882e-04, Residual = 2.601412e-07, GPU time = 0.339521 ms
Iter 25800: Error = 1.230408e-04, Residual = 2.523622e-07, GPU time = 0.331040 ms
Iter 25900: Error = 1.188235e-04, Residual = 2.448157e-07, GPU time = 0.337921 ms
Iter 26000: Error = 1.147322e-04, Residual = 2.374950e-07, GPU time = 0.336160 ms
Iter 26100: Error = 1.107632e-04, Residual = 2.303931e-07, GPU time = 0.450081 ms
Iter 26200: Error = 1.069130e-04, Residual = 2.235036e-07, GPU time = 0.429281 ms
Iter 26300: Error = 1.031779e-04, Residual = 2.168202e-07, GPU time = 0.343681 ms
Iter 26400: Error = 9.955445e-05, Residual = 2.103365e-07, GPU time = 0.396641 ms
Iter 26500: Error = 9.603938e-05, Residual = 2.040468e-07, GPU time = 0.401600 ms
Iter 26600: Error = 9.262942e-05, Residual = 1.979452e-07, GPU time = 0.327840 ms
Iter 26700: Error = 8.932143e-05, Residual = 1.920260e-07, GPU time = 0.413921 ms
Iter 26800: Error = 8.611236e-05, Residual = 1.862838e-07, GPU time = 0.358720 ms
Iter 26900: Error = 8.299925e-05, Residual = 1.807133e-07, GPU time = 0.412800 ms
Iter 27000: Error = 7.997923e-05, Residual = 1.753094e-07, GPU time = 0.360641 ms
Iter 27100: Error = 7.704952e-05, Residual = 1.700671e-07, GPU time = 0.339041 ms
Iter 27200: Error = 7.420742e-05, Residual = 1.649815e-07, GPU time = 0.438721 ms
Iter 27300: Error = 7.145030e-05, Residual = 1.600481e-07, GPU time = 0.332481 ms
Iter 27400: Error = 6.877563e-05, Residual = 1.552621e-07, GPU time = 0.330401 ms
Iter 27500: Error = 6.618095e-05, Residual = 1.506193e-07, GPU time = 0.337441 ms
Iter 27600: Error = 6.366385e-05, Residual = 1.461153e-07, GPU time = 0.361121 ms
Iter 27700: Error = 6.122202e-05, Residual = 1.417460e-07, GPU time = 0.345440 ms
Iter 27800: Error = 5.885321e-05, Residual = 1.375073e-07, GPU time = 0.333120 ms
Iter 27900: Error = 5.655524e-05, Residual = 1.333954e-07, GPU time = 0.327040 ms
Iter 28000: Error = 5.432598e-05, Residual = 1.294065e-07, GPU time = 0.341600 ms
Iter 28100: Error = 5.216338e-05, Residual = 1.255368e-07, GPU time = 0.332001 ms
Iter 28200: Error = 5.006545e-05, Residual = 1.217828e-07, GPU time = 0.327841 ms
Iter 28300: Error = 4.803026e-05, Residual = 1.181411e-07, GPU time = 0.332161 ms
Iter 28400: Error = 4.605593e-05, Residual = 1.146083e-07, GPU time = 0.331200 ms
Iter 28500: Error = 4.414063e-05, Residual = 1.111812e-07, GPU time = 0.392001 ms
Iter 28600: Error = 4.228261e-05, Residual = 1.078565e-07, GPU time = 0.335681 ms
Iter 28700: Error = 4.048015e-05, Residual = 1.046313e-07, GPU time = 0.451521 ms
Iter 28800: Error = 3.873159e-05, Residual = 1.015025e-07, GPU time = 0.435841 ms
Iter 28900: Error = 3.703531e-05, Residual = 9.846721e-08, GPU time = 0.342561 ms
Iter 29000: Error = 3.538976e-05, Residual = 9.552272e-08, GPU time = 0.334721 ms
Iter 29100: Error = 3.379342e-05, Residual = 9.266629e-08, GPU time = 0.337600 ms
Iter 29200: Error = 3.224481e-05, Residual = 8.989527e-08, GPU time = 0.338720 ms
Iter 29300: Error = 3.074252e-05, Residual = 8.720712e-08, GPU time = 0.332960 ms
Iter 29400: Error = 2.928514e-05, Residual = 8.459934e-08, GPU time = 0.332961 ms
Iter 29500: Error = 2.787134e-05, Residual = 8.206955e-08, GPU time = 0.327841 ms
Iter 29600: Error = 2.649983e-05, Residual = 7.961541e-08, GPU time = 0.335041 ms
Iter 29700: Error = 2.516932e-05, Residual = 7.723466e-08, GPU time = 0.330721 ms
Iter 29800: Error = 2.387860e-05, Residual = 7.492509e-08, GPU time = 0.333761 ms
Iter 29900: Error = 2.262648e-05, Residual = 7.268459e-08, GPU time = 0.337280 ms
Iter 30000: Error = 2.141180e-05, Residual = 7.051109e-08, GPU time = 0.333441 ms
Iter 30100: Error = 2.023344e-05, Residual = 6.840259e-08, GPU time = 0.364801 ms
Iter 30200: Error = 1.909032e-05, Residual = 6.635713e-08, GPU time = 0.415841 ms
Iter 30300: Error = 1.798139e-05, Residual = 6.437284e-08, GPU time = 0.187680 ms
Iter 30400: Error = 1.690561e-05, Residual = 6.244789e-08, GPU time = 0.368640 ms
Iter 30500: Error = 1.586200e-05, Residual = 6.058050e-08, GPU time = 0.128480 ms
Iter 30600: Error = 1.484960e-05, Residual = 5.876895e-08, GPU time = 0.360161 ms
Iter 30700: Error = 1.386747e-05, Residual = 5.701157e-08, GPU time = 0.384801 ms
Iter 30800: Error = 1.291472e-05, Residual = 5.530674e-08, GPU time = 0.423041 ms
Iter 30900: Error = 1.199045e-05, Residual = 5.365289e-08, GPU time = 0.404480 ms
Iter 31000: Error = 1.109382e-05, Residual = 5.204850e-08, GPU time = 0.379840 ms
Iter 31100: Error = 1.022400e-05, Residual = 5.049208e-08, GPU time = 0.363040 ms
Iter 31200: Error = 9.380198e-06, Residual = 4.898221e-08, GPU time = 0.312960 ms
Iter 31300: Error = 8.561624e-06, Residual = 4.751748e-08, GPU time = 0.401921 ms
Iter 31400: Error = 7.767528e-06, Residual = 4.609656e-08, GPU time = 0.251680 ms
Iter 31500: Error = 6.997178e-06, Residual = 4.471812e-08, GPU time = 0.327681 ms
Iter 31600: Error = 6.249865e-06, Residual = 4.338091e-08, GPU time = 0.345441 ms
Iter 31700: Error = 5.524898e-06, Residual = 4.208368e-08, GPU time = 0.330880 ms
Iter 31800: Error = 4.821610e-06, Residual = 4.082525e-08, GPU time = 0.337441 ms
Iter 31900: Error = 4.139352e-06, Residual = 3.960444e-08, GPU time = 0.330401 ms
Iter 32000: Error = 3.477496e-06, Residual = 3.842014e-08, GPU time = 0.330561 ms
Iter 32100: Error = 2.835432e-06, Residual = 3.727126e-08, GPU time = 0.241120 ms
Iter 32200: Error = 2.212568e-06, Residual = 3.615673e-08, GPU time = 0.329120 ms
Iter 32300: Error = 1.608329e-06, Residual = 3.507553e-08, GPU time = 0.329761 ms
Iter 32400: Error = 1.022159e-06, Residual = 3.402666e-08, GPU time = 0.330401 ms
Iter 32500: Error = 4.535173e-07, Residual = 3.300915e-08, GPU time = 0.345920 ms
Iter 32600: Error = 9.812024e-08, Residual = 3.202207e-08, GPU time = 0.204320 ms
Finished at iteration 32600 with error 9.812024e-08, residual 3.202207e-08, wall time 20.506518 s
W20251219 15:17:59.902860 140216679686016 simple_timer.cpp:55] [rocprofv3] './main.o 256 256 256' ::    21.319768 sec
[rank 0/8] host=k005-003.hpcfund pid=3509992
W20251219 15:17:59.903340 139842533011328 simple_timer.cpp:55] [rocprofv3] './main.o 256 256 256' ::    21.294606 sec
[rank 2/8] host=k005-003.hpcfund pid=3509998
[rank 1/8] host=k005-003.hpcfund pid=3509995
W20251219 15:17:59.903389 140684929503104 simple_timer.cpp:55] [rocprofv3] './main.o 256 256 256' ::    21.312464 sec
W20251219 15:17:59.903767 140160939585408 simple_timer.cpp:55] [rocprofv3] './main.o 256 256 256' ::    21.328565 sec
[rank 6/8] host=k005-004.hpcfund pid=11673
W20251219 15:17:59.904034 139889398009728 simple_timer.cpp:55] [rocprofv3] './main.o 256 256 256' ::    21.302409 sec
[rank 7/8] host=k005-004.hpcfund pid=11676
[rank 5/8] host=k005-004.hpcfund pid=11670
W20251219 15:17:59.904347 140189607915392 simple_timer.cpp:55] [rocprofv3] './main.o 256 256 256' ::    21.321609 sec
[rank 3/8] host=k005-003.hpcfund pid=3510001
W20251219 15:17:59.905120 140043626741632 simple_timer.cpp:55] [rocprofv3] './main.o 256 256 256' ::    21.308131 sec
[rank 4/8] host=k005-004.hpcfund pid=11667
W20251219 15:17:59.905733 140121874530176 simple_timer.cpp:55] [rocprofv3] './main.o 256 256 256' ::    21.346786 sec
E20251219 15:17:59.923241 140216679686016 output_stream.cpp:111] Opened result file: no_reduction/k005-003.hpcfund/3509992_kernel_stats.csv
E20251219 15:17:59.923671 140160939585408 output_stream.cpp:111] Opened result file: no_reduction/k005-004.hpcfund/11673_kernel_stats.csv
E20251219 15:17:59.923617 139842533011328 output_stream.cpp:111] Opened result file: no_reduction/k005-003.hpcfund/3509998_kernel_stats.csv
E20251219 15:17:59.924051 139889398009728 output_stream.cpp:111] Opened result file: no_reduction/k005-004.hpcfund/11676_kernel_stats.csv
E20251219 15:17:59.923996 140043626741632 output_stream.cpp:111] Opened result file: no_reduction/k005-003.hpcfund/3510001_kernel_stats.csv
E20251219 15:17:59.924419 140189607915392 output_stream.cpp:111] Opened result file: no_reduction/k005-004.hpcfund/11670_kernel_stats.csv
E20251219 15:17:59.924370 140684929503104 output_stream.cpp:111] Opened result file: no_reduction/k005-003.hpcfund/3509995_kernel_stats.csv
E20251219 15:17:59.924780 139889398009728 output_stream.cpp:111] Opened result file: no_reduction/k005-004.hpcfund/11676_kernel_trace.csv
E20251219 15:17:59.924715 140216679686016 output_stream.cpp:111] Opened result file: no_reduction/k005-003.hpcfund/3509992_kernel_trace.csv
E20251219 15:17:59.925135 140121874530176 output_stream.cpp:111] Opened result file: no_reduction/k005-004.hpcfund/11667_kernel_stats.csv
E20251219 15:17:59.925061 139842533011328 output_stream.cpp:111] Opened result file: no_reduction/k005-003.hpcfund/3509998_kernel_trace.csv
E20251219 15:17:59.925434 140160939585408 output_stream.cpp:111] Opened result file: no_reduction/k005-004.hpcfund/11673_kernel_trace.csv
E20251219 15:17:59.925375 140684929503104 output_stream.cpp:111] Opened result file: no_reduction/k005-003.hpcfund/3509995_kernel_trace.csv
E20251219 15:17:59.925778 140189607915392 output_stream.cpp:111] Opened result file: no_reduction/k005-004.hpcfund/11670_kernel_trace.csv
E20251219 15:17:59.925739 140043626741632 output_stream.cpp:111] Opened result file: no_reduction/k005-003.hpcfund/3510001_kernel_trace.csv
E20251219 15:17:59.926107 140121874530176 output_stream.cpp:111] Opened result file: no_reduction/k005-004.hpcfund/11667_kernel_trace.csv
E20251219 15:18:00.090610 139889398009728 output_stream.cpp:111] Opened result file: no_reduction/k005-004.hpcfund/11676_agent_info.csv
E20251219 15:18:00.091868 139889398009728 output_stream.cpp:111] Opened result file: no_reduction/k005-004.hpcfund/11676_domain_stats.csv

    ROCPROFV3 SUMMARY:

    |                                               NAME                                                |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    |---------------------------------------------------------------------------------------------------|-----------------|-----------------|-----------------|-----------------|---------------|-----------------|-----------------|-----------------|
    | jacobi3d_kernel(double const*, double*, double const*, int, int, int, int, int, int, int, double) | KERNEL_DISPATCH |           32600 |     10943214169 |       3.357e+05 |     98.129057 |          112480 |         7028179 |       3.376e+05 |
    | residual_kernel(double const*, double const*, double*, int, int, int, int, int, double)           | KERNEL_DISPATCH |             326 |       122696011 |       3.764e+05 |      1.100229 |          125120 |          901282 |       9.237e+04 |
    | error_kernel(double const*, double const*, double*, int, int, int, int, int)                      | KERNEL_DISPATCH |             326 |        85948875 |       2.636e+05 |      0.770713 |           67200 |          358081 |       4.042e+04 |

E20251219 15:18:00.092344 140160939585408 output_stream.cpp:111] Opened result file: no_reduction/k005-004.hpcfund/11673_agent_info.csv
E20251219 15:18:00.092733 140121874530176 output_stream.cpp:111] Opened result file: no_reduction/k005-004.hpcfund/11667_agent_info.csv
W20251219 15:18:00.093926 139889398009728 simple_timer.cpp:55] [rocprofv3] output generation ::     0.189180 sec
W20251219 15:18:00.094004 139889398009728 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.189328 sec
E20251219 15:18:00.094374 140160939585408 output_stream.cpp:111] Opened result file: no_reduction/k005-004.hpcfund/11673_domain_stats.csv

    ROCPROFV3 SUMMARY:

    |                                               NAME                                                |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    |---------------------------------------------------------------------------------------------------|-----------------|-----------------|-----------------|-----------------|---------------|-----------------|-----------------|-----------------|
    | jacobi3d_kernel(double const*, double*, double const*, int, int, int, int, int, int, int, double) | KERNEL_DISPATCH |           32600 |     10089465550 |       3.095e+05 |     95.670392 |          114561 |         7771703 |       3.189e+05 |
    | residual_kernel(double const*, double const*, double*, int, int, int, int, int, double)           | KERNEL_DISPATCH |             326 |       334743460 |       1.027e+06 |      3.174106 |          127040 |         3407209 |       3.426e+05 |
    | error_kernel(double const*, double const*, double*, int, int, int, int, int)                      | KERNEL_DISPATCH |             326 |       121860018 |       3.738e+05 |      1.155502 |          130561 |         1344484 |       1.332e+05 |

E20251219 15:18:00.094969 140189607915392 output_stream.cpp:111] Opened result file: no_reduction/k005-004.hpcfund/11670_agent_info.csv
W20251219 15:18:00.095008 140160939585408 simple_timer.cpp:55] [rocprofv3] output generation ::     0.190360 sec
W20251219 15:18:00.095062 140160939585408 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.190508 sec
E20251219 15:18:00.094853 140043626741632 output_stream.cpp:111] Opened result file: no_reduction/k005-003.hpcfund/3510001_agent_info.csv
E20251219 15:18:00.095203 140684929503104 output_stream.cpp:111] Opened result file: no_reduction/k005-003.hpcfund/3509995_agent_info.csv
E20251219 15:18:00.095294 140121874530176 output_stream.cpp:111] Opened result file: no_reduction/k005-004.hpcfund/11667_domain_stats.csv

    ROCPROFV3 SUMMARY:

    |                                               NAME                                                |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    |---------------------------------------------------------------------------------------------------|-----------------|-----------------|-----------------|-----------------|---------------|-----------------|-----------------|-----------------|
    | jacobi3d_kernel(double const*, double*, double const*, int, int, int, int, int, int, int, double) | KERNEL_DISPATCH |           32600 |      9717014366 |       2.981e+05 |     97.877749 |          115040 |         9638906 |       3.137e+05 |
    | residual_kernel(double const*, double const*, double*, int, int, int, int, int, double)           | KERNEL_DISPATCH |             326 |       119083037 |       3.653e+05 |      1.199502 |          126881 |         1661444 |       1.622e+05 |
    | error_kernel(double const*, double const*, double*, int, int, int, int, int)                      | KERNEL_DISPATCH |             326 |        91607772 |       2.810e+05 |      0.922749 |           70240 |          823203 |       7.733e+04 |

E20251219 15:18:00.095910 140189607915392 output_stream.cpp:111] Opened result file: no_reduction/k005-004.hpcfund/11670_domain_stats.csv
W20251219 15:18:00.095898 140121874530176 simple_timer.cpp:55] [rocprofv3] output generation ::     0.189476 sec
W20251219 15:18:00.095951 140121874530176 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.189584 sec

    ROCPROFV3 SUMMARY:

    |                                               NAME                                                |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    |---------------------------------------------------------------------------------------------------|-----------------|-----------------|-----------------|-----------------|---------------|-----------------|-----------------|-----------------|
    | jacobi3d_kernel(double const*, double*, double const*, int, int, int, int, int, int, int, double) | KERNEL_DISPATCH |           32600 |      8097245398 |       2.484e+05 |     94.372112 |          115360 |         7124818 |       2.535e+05 |
    | residual_kernel(double const*, double const*, double*, int, int, int, int, int, double)           | KERNEL_DISPATCH |             326 |       357136796 |       1.096e+06 |      4.162373 |          127680 |         2678248 |       3.006e+05 |
    | error_kernel(double const*, double const*, double*, int, int, int, int, int)                      | KERNEL_DISPATCH |             326 |       125743061 |       3.857e+05 |      1.465515 |           68160 |         1524644 |       1.263e+05 |

W20251219 15:18:00.096480 140189607915392 simple_timer.cpp:55] [rocprofv3] output generation ::     0.191378 sec
W20251219 15:18:00.096549 140189607915392 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.191540 sec
E20251219 15:18:00.096310 140043626741632 output_stream.cpp:111] Opened result file: no_reduction/k005-003.hpcfund/3510001_domain_stats.csv

    ROCPROFV3 SUMMARY:

    |                                               NAME                                                |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    |---------------------------------------------------------------------------------------------------|-----------------|-----------------|-----------------|-----------------|---------------|-----------------|-----------------|-----------------|
    | jacobi3d_kernel(double const*, double*, double const*, int, int, int, int, int, int, int, double) | KERNEL_DISPATCH |           32600 |     10950963494 |       3.359e+05 |     97.123389 |          114880 |         2664164 |       3.359e+05 |
    | residual_kernel(double const*, double const*, double*, int, int, int, int, int, double)           | KERNEL_DISPATCH |             326 |       184993119 |       5.675e+05 |      1.640692 |          125120 |         1988324 |       3.602e+05 |
    | error_kernel(double const*, double const*, double*, int, int, int, int, int)                      | KERNEL_DISPATCH |             326 |       139353686 |       4.275e+05 |      1.235919 |           64320 |         1544643 |       3.554e+05 |

W20251219 15:18:00.097103 140043626741632 simple_timer.cpp:55] [rocprofv3] output generation ::     0.191219 sec
W20251219 15:18:00.097161 140043626741632 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.191354 sec
E20251219 15:18:00.097803 140684929503104 output_stream.cpp:111] Opened result file: no_reduction/k005-003.hpcfund/3509995_domain_stats.csv

    ROCPROFV3 SUMMARY:

    |                                               NAME                                                |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    |---------------------------------------------------------------------------------------------------|-----------------|-----------------|-----------------|-----------------|---------------|-----------------|-----------------|-----------------|
    | jacobi3d_kernel(double const*, double*, double const*, int, int, int, int, int, int, int, double) | KERNEL_DISPATCH |           32600 |     11206855214 |       3.438e+05 |     96.706768 |          113920 |         7704811 |       3.418e+05 |
    | residual_kernel(double const*, double const*, double*, int, int, int, int, int, double)           | KERNEL_DISPATCH |             326 |       267126711 |       8.194e+05 |      2.305103 |          123840 |         6501450 |       5.015e+05 |
    | error_kernel(double const*, double const*, double*, int, int, int, int, int)                      | KERNEL_DISPATCH |             326 |       114509171 |       3.513e+05 |      0.988128 |           64160 |         1991203 |       1.768e+05 |

W20251219 15:18:00.098337 140684929503104 simple_timer.cpp:55] [rocprofv3] output generation ::     0.194120 sec
W20251219 15:18:00.098397 140684929503104 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.194303 sec
E20251219 15:18:00.099010 140216679686016 output_stream.cpp:111] Opened result file: no_reduction/k005-003.hpcfund/3509992_agent_info.csv
E20251219 15:18:00.099992 140216679686016 output_stream.cpp:111] Opened result file: no_reduction/k005-003.hpcfund/3509992_domain_stats.csv

    ROCPROFV3 SUMMARY:

    |                                               NAME                                                |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    |---------------------------------------------------------------------------------------------------|-----------------|-----------------|-----------------|-----------------|---------------|-----------------|-----------------|-----------------|
    | jacobi3d_kernel(double const*, double*, double const*, int, int, int, int, int, int, int, double) | KERNEL_DISPATCH |           32600 |      7641327249 |       2.344e+05 |     94.875945 |          108160 |         7798253 |       2.515e+05 |
    | residual_kernel(double const*, double const*, double*, int, int, int, int, int, double)           | KERNEL_DISPATCH |             326 |       295098277 |       9.052e+05 |      3.663988 |          120160 |         1486083 |       4.602e+05 |
    | error_kernel(double const*, double const*, double*, int, int, int, int, int)                      | KERNEL_DISPATCH |             326 |       117594129 |       3.607e+05 |      1.460068 |           64161 |          776322 |       1.031e+05 |

E20251219 15:18:00.100464 139842533011328 output_stream.cpp:111] Opened result file: no_reduction/k005-003.hpcfund/3509998_agent_info.csv
W20251219 15:18:00.100583 140216679686016 simple_timer.cpp:55] [rocprofv3] output generation ::     0.196939 sec
W20251219 15:18:00.100648 140216679686016 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.197085 sec
E20251219 15:18:00.101439 139842533011328 output_stream.cpp:111] Opened result file: no_reduction/k005-003.hpcfund/3509998_domain_stats.csv

    ROCPROFV3 SUMMARY:

    |                                               NAME                                                |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    |---------------------------------------------------------------------------------------------------|-----------------|-----------------|-----------------|-----------------|---------------|-----------------|-----------------|-----------------|
    | jacobi3d_kernel(double const*, double*, double const*, int, int, int, int, int, int, int, double) | KERNEL_DISPATCH |           32600 |      8980281443 |       2.755e+05 |     95.290233 |          113920 |         4373607 |       2.741e+05 |
    | residual_kernel(double const*, double const*, double*, int, int, int, int, int, double)           | KERNEL_DISPATCH |             326 |       293489159 |       9.003e+05 |      3.114229 |          127360 |         2042403 |       3.672e+05 |
    | error_kernel(double const*, double const*, double*, int, int, int, int, int)                      | KERNEL_DISPATCH |             326 |       150365692 |       4.612e+05 |      1.595538 |           64640 |         2102724 |       3.425e+05 |

W20251219 15:18:00.102216 139842533011328 simple_timer.cpp:55] [rocprofv3] output generation ::     0.197993 sec
W20251219 15:18:00.102273 139842533011328 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.198155 sec
W20251219 15:18:00.182179 140490342506112 simple_timer.cpp:55] [rocprofv3] output generation ::     0.000881 sec
W20251219 15:18:00.182225 140490342506112 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.001088 sec
