[bustudent79@k005-003 gpu]$ rocprofv3 --kernel-trace --stats --summary --output-format csv --output-directory reduction -- mpirun -np 8 ./main_reduction.o 256 256 256
W20251219 15:18:12.196401 140399438888576 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000630 sec
W20251219 15:18:12.196489 140399438888576 simple_timer.cpp:55] [rocprofv3] 'mpirun -np 8 ./main_reduction.o 256 256 256' ::     0.000000 sec
W20251219 15:18:13.187527 140434381635456 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000616 sec
W20251219 15:18:13.187772 140434381635456 simple_timer.cpp:55] [rocprofv3] './main_reduction.o 256 256 256' ::     0.000000 sec
W20251219 15:18:13.204581 139856295579520 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000561 sec
W20251219 15:18:13.204801 139856295579520 simple_timer.cpp:55] [rocprofv3] './main_reduction.o 256 256 256' ::     0.000000 sec
W20251219 15:18:13.209897 140460158877568 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.001026 sec
W20251219 15:18:13.210158 140460158877568 simple_timer.cpp:55] [rocprofv3] './main_reduction.o 256 256 256' ::     0.000000 sec
W20251219 15:18:13.217797 139755994034048 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000648 sec
W20251219 15:18:13.218080 139755994034048 simple_timer.cpp:55] [rocprofv3] './main_reduction.o 256 256 256' ::     0.000000 sec
W20251219 15:18:13.221800 140484400193408 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000696 sec
W20251219 15:18:13.222043 140484400193408 simple_timer.cpp:55] [rocprofv3] './main_reduction.o 256 256 256' ::     0.000000 sec
W20251219 15:18:13.223226 140034209488768 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000582 sec
W20251219 15:18:13.223471 140034209488768 simple_timer.cpp:55] [rocprofv3] './main_reduction.o 256 256 256' ::     0.000000 sec
W20251219 15:18:13.226850 140188031287168 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000590 sec
W20251219 15:18:13.227076 140188031287168 simple_timer.cpp:55] [rocprofv3] './main_reduction.o 256 256 256' ::     0.000000 sec
W20251219 15:18:13.239118 140109589335936 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000594 sec
W20251219 15:18:13.239386 140109589335936 simple_timer.cpp:55] [rocprofv3] './main_reduction.o 256 256 256' ::     0.000000 sec
W20251219 15:18:13.411910 140434381635456 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:18:13.441263 140460158877568 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:18:13.443855 139856295579520 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:18:13.450007 140034209488768 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:18:13.453385 140188031287168 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:18:13.453504 140484400193408 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:18:13.474483 139755994034048 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:18:13.477672 140109589335936 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
MPI+HIP Jacobi with on-GPU error reduction: 256x256x256, 8 ranks
Iter 24500: error = 1.912873e-04, residual = 3.744797e-07, GPU time = 0.208640 ms
Iter 24600: error = 1.850291e-04, residual = 3.632816e-07, GPU time = 0.215201 ms
Iter 24700: error = 1.789581e-04, residual = 3.524183e-07, GPU time = 0.213441 ms
Iter 24800: error = 1.730686e-04, residual = 3.418799e-07, GPU time = 0.377121 ms
Iter 24900: error = 1.673552e-04, residual = 3.316566e-07, GPU time = 0.388641 ms
Iter 25000: error = 1.618127e-04, residual = 3.217390e-07, GPU time = 0.241601 ms
Iter 25100: error = 1.564359e-04, residual = 3.121179e-07, GPU time = 0.405761 ms
Iter 25200: error = 1.512199e-04, residual = 3.027846e-07, GPU time = 0.200000 ms
Iter 25300: error = 1.461598e-04, residual = 2.937304e-07, GPU time = 0.413601 ms
Iter 25400: error = 1.412511e-04, residual = 2.849469e-07, GPU time = 0.265120 ms
Iter 25500: error = 1.364892e-04, residual = 2.764261e-07, GPU time = 0.378081 ms
Iter 25600: error = 1.318696e-04, residual = 2.681601e-07, GPU time = 0.200321 ms
Iter 25700: error = 1.273882e-04, residual = 2.601412e-07, GPU time = 0.409761 ms
Iter 25800: error = 1.230408e-04, residual = 2.523622e-07, GPU time = 0.377122 ms
Iter 25900: error = 1.188235e-04, residual = 2.448157e-07, GPU time = 0.265121 ms
Iter 26000: error = 1.147322e-04, residual = 2.374950e-07, GPU time = 0.201761 ms
Iter 26100: error = 1.107632e-04, residual = 2.303931e-07, GPU time = 0.207200 ms
Iter 26200: error = 1.069130e-04, residual = 2.235036e-07, GPU time = 0.189441 ms
Iter 26300: error = 1.031779e-04, residual = 2.168202e-07, GPU time = 0.415842 ms
Iter 26400: error = 9.955445e-05, residual = 2.103365e-07, GPU time = 0.228801 ms
Iter 26500: error = 9.603938e-05, residual = 2.040468e-07, GPU time = 0.194081 ms
Iter 26600: error = 9.262942e-05, residual = 1.979452e-07, GPU time = 0.207200 ms
Iter 26700: error = 8.932143e-05, residual = 1.920260e-07, GPU time = 0.222081 ms
Iter 26800: error = 8.611236e-05, residual = 1.862838e-07, GPU time = 0.205921 ms
Iter 26900: error = 8.299925e-05, residual = 1.807133e-07, GPU time = 0.204800 ms
Iter 27000: error = 7.997923e-05, residual = 1.753094e-07, GPU time = 0.197920 ms
Iter 27100: error = 7.704952e-05, residual = 1.700671e-07, GPU time = 0.203201 ms
Iter 27200: error = 7.420742e-05, residual = 1.649815e-07, GPU time = 0.201761 ms
Iter 27300: error = 7.145030e-05, residual = 1.600481e-07, GPU time = 0.225281 ms
Iter 27400: error = 6.877563e-05, residual = 1.552621e-07, GPU time = 0.200001 ms
Iter 27500: error = 6.618095e-05, residual = 1.506193e-07, GPU time = 0.199200 ms
Iter 27600: error = 6.366385e-05, residual = 1.461153e-07, GPU time = 0.205121 ms
Iter 27700: error = 6.122202e-05, residual = 1.417460e-07, GPU time = 0.202720 ms
Iter 27800: error = 5.885321e-05, residual = 1.375073e-07, GPU time = 0.405762 ms
Iter 27900: error = 5.655524e-05, residual = 1.333954e-07, GPU time = 0.199681 ms
Iter 28000: error = 5.432598e-05, residual = 1.294065e-07, GPU time = 0.199680 ms
Iter 28100: error = 5.216338e-05, residual = 1.255368e-07, GPU time = 0.202880 ms
Iter 28200: error = 5.006545e-05, residual = 1.217828e-07, GPU time = 0.202881 ms
Iter 28300: error = 4.803026e-05, residual = 1.181411e-07, GPU time = 0.203360 ms
Iter 28400: error = 4.605593e-05, residual = 1.146083e-07, GPU time = 0.196641 ms
Iter 28500: error = 4.414063e-05, residual = 1.111812e-07, GPU time = 0.222240 ms
Iter 28600: error = 4.228261e-05, residual = 1.078565e-07, GPU time = 0.218721 ms
Iter 28700: error = 4.048015e-05, residual = 1.046313e-07, GPU time = 0.214721 ms
Iter 28800: error = 3.873159e-05, residual = 1.015025e-07, GPU time = 0.201441 ms
Iter 28900: error = 3.703531e-05, residual = 9.846721e-08, GPU time = 0.201281 ms
Iter 29000: error = 3.538976e-05, residual = 9.552272e-08, GPU time = 0.287041 ms
Iter 29100: error = 3.379342e-05, residual = 9.266629e-08, GPU time = 0.212001 ms
Iter 29200: error = 3.224481e-05, residual = 8.989527e-08, GPU time = 0.258241 ms
Iter 29300: error = 3.074252e-05, residual = 8.720712e-08, GPU time = 0.204161 ms
Iter 29400: error = 2.928514e-05, residual = 8.459934e-08, GPU time = 0.215681 ms
Iter 29500: error = 2.787134e-05, residual = 8.206955e-08, GPU time = 0.220000 ms
Iter 29600: error = 2.649983e-05, residual = 7.961541e-08, GPU time = 0.201600 ms
Iter 29700: error = 2.516932e-05, residual = 7.723466e-08, GPU time = 0.207040 ms
Iter 29800: error = 2.387860e-05, residual = 7.492509e-08, GPU time = 0.197600 ms
Iter 29900: error = 2.262648e-05, residual = 7.268459e-08, GPU time = 0.216160 ms
Iter 30000: error = 2.141180e-05, residual = 7.051109e-08, GPU time = 0.200641 ms
Iter 30100: error = 2.023344e-05, residual = 6.840259e-08, GPU time = 0.198561 ms
Iter 30200: error = 1.909032e-05, residual = 6.635713e-08, GPU time = 0.225921 ms
Iter 30300: error = 1.798139e-05, residual = 6.437284e-08, GPU time = 0.420961 ms
Iter 30400: error = 1.690561e-05, residual = 6.244789e-08, GPU time = 0.205921 ms
Iter 30500: error = 1.586200e-05, residual = 6.058050e-08, GPU time = 0.203361 ms
Iter 30600: error = 1.484960e-05, residual = 5.876895e-08, GPU time = 0.207041 ms
Iter 30700: error = 1.386747e-05, residual = 5.701157e-08, GPU time = 0.202401 ms
Iter 30800: error = 1.291472e-05, residual = 5.530674e-08, GPU time = 0.219521 ms
Iter 30900: error = 1.199045e-05, residual = 5.365289e-08, GPU time = 0.201921 ms
Iter 31000: error = 1.109382e-05, residual = 5.204850e-08, GPU time = 0.420801 ms
Iter 31100: error = 1.022400e-05, residual = 5.049208e-08, GPU time = 0.203201 ms
Iter 31200: error = 9.380198e-06, residual = 4.898221e-08, GPU time = 0.197441 ms
Iter 31300: error = 8.561624e-06, residual = 4.751748e-08, GPU time = 0.207041 ms
Iter 31400: error = 7.767528e-06, residual = 4.609656e-08, GPU time = 0.192640 ms
Iter 31500: error = 6.997178e-06, residual = 4.471812e-08, GPU time = 0.201760 ms
Iter 31600: error = 6.249865e-06, residual = 4.338091e-08, GPU time = 0.197600 ms
Iter 31700: error = 5.524898e-06, residual = 4.208368e-08, GPU time = 0.200641 ms
Iter 31800: error = 4.821610e-06, residual = 4.082525e-08, GPU time = 0.196801 ms
Iter 31900: error = 4.139352e-06, residual = 3.960444e-08, GPU time = 0.210721 ms
Iter 32000: error = 3.477496e-06, residual = 3.842014e-08, GPU time = 0.214401 ms
Iter 32100: error = 2.835432e-06, residual = 3.727126e-08, GPU time = 0.199840 ms
Iter 32200: error = 2.212568e-06, residual = 3.615673e-08, GPU time = 0.421601 ms
Iter 32300: error = 1.608329e-06, residual = 3.507553e-08, GPU time = 0.223201 ms
Iter 32400: error = 1.022159e-06, residual = 3.402666e-08, GPU time = 0.216000 ms
Iter 32500: error = 4.535173e-07, residual = 3.300915e-08, GPU time = 0.440642 ms
Finished at iter 32500, error 4.535173e-07, wall time 17.280446 s
W20251219 15:18:31.297769 140109589335936 simple_timer.cpp:55] [rocprofv3] './main_reduction.o 256 256 256' ::    18.058383 sec
[rank 2/8] host=k005-003.hpcfund pid=3510088
[rank 0/8] host=k005-003.hpcfund pid=3510082
W20251219 15:18:31.297884 139755994034048 simple_timer.cpp:55] [rocprofv3] './main_reduction.o 256 256 256' ::    18.079805 sec
[rank 1/8] host=k005-003.hpcfund pid=3510085
[rank 3/8] host=k005-003.hpcfund pid=3510091
W20251219 15:18:31.298033 140484400193408 simple_timer.cpp:55] [rocprofv3] './main_reduction.o 256 256 256' ::    18.075991 sec
W20251219 15:18:31.298024 140188031287168 simple_timer.cpp:55] [rocprofv3] './main_reduction.o 256 256 256' ::    18.070948 sec
[rank 6/8] host=k005-004.hpcfund pid=11765
W20251219 15:18:31.299363 140460158877568 simple_timer.cpp:55] [rocprofv3] './main_reduction.o 256 256 256' ::    18.089206 sec
[rank 5/8] host=k005-004.hpcfund pid=11762
W20251219 15:18:31.299603 139856295579520 simple_timer.cpp:55] [rocprofv3] './main_reduction.o 256 256 256' ::    18.094802 sec
W20251219 15:18:31.299838 140034209488768 simple_timer.cpp:55] [rocprofv3] './main_reduction.o 256 256 256' ::    18.076367 sec
[rank 7/8] host=k005-004.hpcfund pid=11768
[rank 4/8] host=k005-004.hpcfund pid=11759
W20251219 15:18:31.300118 140434381635456 simple_timer.cpp:55] [rocprofv3] './main_reduction.o 256 256 256' ::    18.112346 sec
E20251219 15:18:31.318957 140484400193408 output_stream.cpp:111] Opened result file: reduction/k005-003.hpcfund/3510085_kernel_stats.csv
E20251219 15:18:31.319168 140109589335936 output_stream.cpp:111] Opened result file: reduction/k005-003.hpcfund/3510088_kernel_stats.csv
E20251219 15:18:31.319252 140460158877568 output_stream.cpp:111] Opened result file: reduction/k005-004.hpcfund/11765_kernel_stats.csv
E20251219 15:18:31.319496 139755994034048 output_stream.cpp:111] Opened result file: reduction/k005-003.hpcfund/3510082_kernel_stats.csv
E20251219 15:18:31.319579 140434381635456 output_stream.cpp:111] Opened result file: reduction/k005-004.hpcfund/11759_kernel_stats.csv
E20251219 15:18:31.319845 140188031287168 output_stream.cpp:111] Opened result file: reduction/k005-003.hpcfund/3510091_kernel_stats.csv
E20251219 15:18:31.319989 140460158877568 output_stream.cpp:111] Opened result file: reduction/k005-004.hpcfund/11765_kernel_trace.csv
E20251219 15:18:31.320312 140434381635456 output_stream.cpp:111] Opened result file: reduction/k005-004.hpcfund/11759_kernel_trace.csv
E20251219 15:18:31.320145 140484400193408 output_stream.cpp:111] Opened result file: reduction/k005-003.hpcfund/3510085_kernel_trace.csv
E20251219 15:18:31.320516 140109589335936 output_stream.cpp:111] Opened result file: reduction/k005-003.hpcfund/3510088_kernel_trace.csv
E20251219 15:18:31.320876 139755994034048 output_stream.cpp:111] Opened result file: reduction/k005-003.hpcfund/3510082_kernel_trace.csv
E20251219 15:18:31.321190 139856295579520 output_stream.cpp:111] Opened result file: reduction/k005-004.hpcfund/11762_kernel_stats.csv
E20251219 15:18:31.321269 140188031287168 output_stream.cpp:111] Opened result file: reduction/k005-003.hpcfund/3510091_kernel_trace.csv
E20251219 15:18:31.322004 139856295579520 output_stream.cpp:111] Opened result file: reduction/k005-004.hpcfund/11762_kernel_trace.csv
E20251219 15:18:31.323917 140034209488768 output_stream.cpp:111] Opened result file: reduction/k005-004.hpcfund/11768_kernel_stats.csv
E20251219 15:18:31.324698 140034209488768 output_stream.cpp:111] Opened result file: reduction/k005-004.hpcfund/11768_kernel_trace.csv
E20251219 15:18:31.490915 140460158877568 output_stream.cpp:111] Opened result file: reduction/k005-004.hpcfund/11765_agent_info.csv
E20251219 15:18:31.491270 140434381635456 output_stream.cpp:111] Opened result file: reduction/k005-004.hpcfund/11759_agent_info.csv
E20251219 15:18:31.491588 140460158877568 output_stream.cpp:111] Opened result file: reduction/k005-004.hpcfund/11765_domain_stats.csv

    ROCPROFV3 SUMMARY:

    |                                                          NAME                                                          |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    |------------------------------------------------------------------------------------------------------------------------|-----------------|-----------------|-----------------|-----------------|---------------|-----------------|-----------------|-----------------|
    | jacobi3d_kernel(double const*, double*, double const*, int, int, int, int, int, int, int, double)                      | KERNEL_DISPATCH |           32500 |      8079715840 |       2.486e+05 |     97.795451 |          114880 |         5643860 |       2.446e+05 |
    | fused_err_res_partials(double const*, double const*, double const*, double*, double*, int, int, int, int, int, double) | KERNEL_DISPATCH |             325 |        79422984 |       2.444e+05 |      0.961322 |          135840 |         5406738 |       2.935e+05 |
    | __amd_rocclr_fillBufferAligned                                                                                         | KERNEL_DISPATCH |             650 |        51849780 |       7.977e+04 |      0.627581 |            3200 |          249761 |       9.277e+04 |
    | reduce_partials(double const*, int, double*)                                                                           | KERNEL_DISPATCH |             650 |        29700424 |       4.569e+04 |      0.359489 |           13280 |          198880 |       3.005e+04 |
    | __amd_rocclr_copyBuffer                                                                                                | KERNEL_DISPATCH |             650 |        21163436 |       3.256e+04 |      0.256158 |            3840 |          210881 |       3.301e+04 |

E20251219 15:18:31.493161 140434381635456 output_stream.cpp:111] Opened result file: reduction/k005-004.hpcfund/11759_domain_stats.csv
W20251219 15:18:31.493161 140460158877568 simple_timer.cpp:55] [rocprofv3] output generation ::     0.193050 sec
W20251219 15:18:31.493216 140460158877568 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.193195 sec

    ROCPROFV3 SUMMARY:

    |                                                          NAME                                                          |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    |------------------------------------------------------------------------------------------------------------------------|-----------------|-----------------|-----------------|-----------------|---------------|-----------------|-----------------|-----------------|
    | jacobi3d_kernel(double const*, double*, double const*, int, int, int, int, int, int, int, double)                      | KERNEL_DISPATCH |           32500 |      7450558492 |       2.292e+05 |     97.890620 |          114241 |         5820660 |       2.460e+05 |
    | fused_err_res_partials(double const*, double const*, double const*, double*, double*, int, int, int, int, int, double) | KERNEL_DISPATCH |             325 |        71536870 |       2.201e+05 |      0.939901 |          127681 |          517601 |       1.053e+05 |
    | __amd_rocclr_fillBufferAligned                                                                                         | KERNEL_DISPATCH |             650 |        50010570 |       7.694e+04 |      0.657074 |            2880 |          254721 |       8.901e+04 |
    | reduce_partials(double const*, int, double*)                                                                           | KERNEL_DISPATCH |             650 |        22818972 |       3.511e+04 |      0.299812 |           12640 |          252960 |       4.395e+04 |
    | __amd_rocclr_copyBuffer                                                                                                | KERNEL_DISPATCH |             650 |        16180699 |       2.489e+04 |      0.212593 |            4000 |          250240 |       3.049e+04 |

W20251219 15:18:31.494054 140434381635456 simple_timer.cpp:55] [rocprofv3] output generation ::     0.193320 sec
W20251219 15:18:31.494111 140434381635456 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.193425 sec
E20251219 15:18:31.495040 139856295579520 output_stream.cpp:111] Opened result file: reduction/k005-004.hpcfund/11762_agent_info.csv
E20251219 15:18:31.496072 139856295579520 output_stream.cpp:111] Opened result file: reduction/k005-004.hpcfund/11762_domain_stats.csv

    ROCPROFV3 SUMMARY:

    |                                                          NAME                                                          |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    |------------------------------------------------------------------------------------------------------------------------|-----------------|-----------------|-----------------|-----------------|---------------|-----------------|-----------------|-----------------|
    | jacobi3d_kernel(double const*, double*, double const*, int, int, int, int, int, int, int, double)                      | KERNEL_DISPATCH |           32500 |     10917170001 |       3.359e+05 |     98.549629 |          114881 |         6545142 |       3.370e+05 |
    | fused_err_res_partials(double const*, double const*, double const*, double*, double*, int, int, int, int, int, double) | KERNEL_DISPATCH |             325 |        87024934 |       2.678e+05 |      0.785577 |          136161 |          568322 |       8.607e+04 |
    | __amd_rocclr_fillBufferAligned                                                                                         | KERNEL_DISPATCH |             650 |        36892916 |       5.676e+04 |      0.333033 |            3040 |          246401 |       7.223e+04 |
    | reduce_partials(double const*, int, double*)                                                                           | KERNEL_DISPATCH |             650 |        20461829 |       3.148e+04 |      0.184710 |           13280 |          175360 |       2.694e+04 |
    | __amd_rocclr_copyBuffer                                                                                                | KERNEL_DISPATCH |             650 |        16290139 |       2.506e+04 |      0.147052 |            4960 |          140641 |       1.906e+04 |

W20251219 15:18:31.496597 139856295579520 simple_timer.cpp:55] [rocprofv3] output generation ::     0.196439 sec
W20251219 15:18:31.496654 139856295579520 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.196568 sec
E20251219 15:18:31.497471 140484400193408 output_stream.cpp:111] Opened result file: reduction/k005-003.hpcfund/3510085_agent_info.csv
E20251219 15:18:31.498285 140484400193408 output_stream.cpp:111] Opened result file: reduction/k005-003.hpcfund/3510085_domain_stats.csv

    ROCPROFV3 SUMMARY:

    |                                                          NAME                                                          |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    |------------------------------------------------------------------------------------------------------------------------|-----------------|-----------------|-----------------|-----------------|---------------|-----------------|-----------------|-----------------|
    | jacobi3d_kernel(double const*, double*, double const*, int, int, int, int, int, int, int, double)                      | KERNEL_DISPATCH |           32500 |     11359453698 |       3.495e+05 |     98.467212 |          113920 |         6396659 |       3.358e+05 |
    | fused_err_res_partials(double const*, double const*, double const*, double*, double*, int, int, int, int, int, double) | KERNEL_DISPATCH |             325 |       115143861 |       3.543e+05 |      0.998102 |          127520 |          476801 |       7.336e+04 |
    | __amd_rocclr_fillBufferAligned                                                                                         | KERNEL_DISPATCH |             650 |        28844407 |       4.438e+04 |      0.250032 |            2880 |          290881 |       6.193e+04 |
    | __amd_rocclr_copyBuffer                                                                                                | KERNEL_DISPATCH |             650 |        16927414 |       2.604e+04 |      0.146732 |            3680 |          173120 |       2.904e+04 |
    | reduce_partials(double const*, int, double*)                                                                           | KERNEL_DISPATCH |             650 |        15911086 |       2.448e+04 |      0.137922 |           12480 |          215841 |       2.730e+04 |

E20251219 15:18:31.498796 140188031287168 output_stream.cpp:111] Opened result file: reduction/k005-003.hpcfund/3510091_agent_info.csv
W20251219 15:18:31.498965 140484400193408 simple_timer.cpp:55] [rocprofv3] output generation ::     0.200181 sec
W20251219 15:18:31.499022 140484400193408 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.200338 sec
E20251219 15:18:31.499180 140034209488768 output_stream.cpp:111] Opened result file: reduction/k005-004.hpcfund/11768_agent_info.csv
E20251219 15:18:31.499809 140188031287168 output_stream.cpp:111] Opened result file: reduction/k005-003.hpcfund/3510091_domain_stats.csv

    ROCPROFV3 SUMMARY:

    |                                                          NAME                                                          |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    |------------------------------------------------------------------------------------------------------------------------|-----------------|-----------------|-----------------|-----------------|---------------|-----------------|-----------------|-----------------|
    | jacobi3d_kernel(double const*, double*, double const*, int, int, int, int, int, int, int, double)                      | KERNEL_DISPATCH |           32500 |     11335775458 |       3.488e+05 |     98.498500 |          114080 |         4102891 |       3.321e+05 |
    | fused_err_res_partials(double const*, double const*, double const*, double*, double*, int, int, int, int, int, double) | KERNEL_DISPATCH |             325 |       106377600 |       3.273e+05 |      0.924333 |          124321 |          459521 |       1.036e+05 |
    | reduce_partials(double const*, int, double*)                                                                           | KERNEL_DISPATCH |             650 |        26265998 |       4.041e+04 |      0.228230 |           12640 |          289441 |       4.067e+04 |
    | __amd_rocclr_fillBufferAligned                                                                                         | KERNEL_DISPATCH |             650 |        25524719 |       3.927e+04 |      0.221789 |            2720 |          278241 |       5.733e+04 |
    | __amd_rocclr_copyBuffer                                                                                                | KERNEL_DISPATCH |             650 |        14633001 |       2.251e+04 |      0.127149 |            4000 |          250561 |       2.444e+04 |

E20251219 15:18:31.500415 140034209488768 output_stream.cpp:111] Opened result file: reduction/k005-004.hpcfund/11768_domain_stats.csv

    ROCPROFV3 SUMMARY:

    |                                                          NAME                                                          |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    |------------------------------------------------------------------------------------------------------------------------|-----------------|-----------------|-----------------|-----------------|---------------|-----------------|-----------------|-----------------|
    | jacobi3d_kernel(double const*, double*, double const*, int, int, int, int, int, int, int, double)                      | KERNEL_DISPATCH |           32500 |      8855499322 |       2.725e+05 |     97.603303 |          112800 |         5769620 |       2.820e+05 |
    | fused_err_res_partials(double const*, double const*, double const*, double*, double*, int, int, int, int, int, double) | KERNEL_DISPATCH |             325 |        92447361 |       2.845e+05 |      1.018934 |          124641 |          464002 |       1.025e+05 |
    | __amd_rocclr_fillBufferAligned                                                                                         | KERNEL_DISPATCH |             650 |        52948181 |       8.146e+04 |      0.583583 |            3680 |          253761 |       8.883e+04 |
    | reduce_partials(double const*, int, double*)                                                                           | KERNEL_DISPATCH |             650 |        46485270 |       7.152e+04 |      0.512350 |           12480 |          245121 |       7.073e+04 |
    | __amd_rocclr_copyBuffer                                                                                                | KERNEL_DISPATCH |             650 |        25570332 |       3.934e+04 |      0.281830 |            4960 |          221120 |       3.792e+04 |

W20251219 15:18:31.500922 140034209488768 simple_timer.cpp:55] [rocprofv3] output generation ::     0.200426 sec
W20251219 15:18:31.500991 140034209488768 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.200565 sec
W20251219 15:18:31.500835 140188031287168 simple_timer.cpp:55] [rocprofv3] output generation ::     0.202086 sec
W20251219 15:18:31.500910 140188031287168 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.202253 sec
E20251219 15:18:31.502379 139755994034048 output_stream.cpp:111] Opened result file: reduction/k005-003.hpcfund/3510082_agent_info.csv
E20251219 15:18:31.503122 140109589335936 output_stream.cpp:111] Opened result file: reduction/k005-003.hpcfund/3510088_agent_info.csv
E20251219 15:18:31.503506 139755994034048 output_stream.cpp:111] Opened result file: reduction/k005-003.hpcfund/3510082_domain_stats.csv

    ROCPROFV3 SUMMARY:

    |                                                          NAME                                                          |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    |------------------------------------------------------------------------------------------------------------------------|-----------------|-----------------|-----------------|-----------------|---------------|-----------------|-----------------|-----------------|
    | jacobi3d_kernel(double const*, double*, double const*, int, int, int, int, int, int, int, double)                      | KERNEL_DISPATCH |           32500 |      6940724840 |       2.136e+05 |     97.368839 |          108640 |         5963219 |       2.037e+05 |
    | fused_err_res_partials(double const*, double const*, double const*, double*, double*, int, int, int, int, int, double) | KERNEL_DISPATCH |             325 |        86415297 |       2.659e+05 |      1.212288 |          123200 |          492962 |       8.493e+04 |
    | __amd_rocclr_fillBufferAligned                                                                                         | KERNEL_DISPATCH |             650 |        63941942 |       9.837e+04 |      0.897018 |            2880 |          279521 |       1.133e+05 |
    | __amd_rocclr_copyBuffer                                                                                                | KERNEL_DISPATCH |             650 |        20186464 |       3.106e+04 |      0.283188 |            4000 |          357601 |       5.187e+04 |
    | reduce_partials(double const*, int, double*)                                                                           | KERNEL_DISPATCH |             650 |        17012852 |       2.617e+04 |      0.238667 |           12640 |          276001 |       3.574e+04 |

E20251219 15:18:31.504097 140109589335936 output_stream.cpp:111] Opened result file: reduction/k005-003.hpcfund/3510088_domain_stats.csv

    ROCPROFV3 SUMMARY:

    |                                                          NAME                                                          |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    |------------------------------------------------------------------------------------------------------------------------|-----------------|-----------------|-----------------|-----------------|---------------|-----------------|-----------------|-----------------|
    | jacobi3d_kernel(double const*, double*, double const*, int, int, int, int, int, int, int, double)                      | KERNEL_DISPATCH |           32500 |      8820354652 |       2.714e+05 |     98.001345 |          113760 |         5876177 |       2.712e+05 |
    | fused_err_res_partials(double const*, double const*, double const*, double*, double*, int, int, int, int, int, double) | KERNEL_DISPATCH |             325 |        90196585 |       2.775e+05 |      1.002158 |          166080 |          479682 |       5.857e+04 |
    | __amd_rocclr_fillBufferAligned                                                                                         | KERNEL_DISPATCH |             650 |        50758224 |       7.809e+04 |      0.563965 |            2560 |          292321 |       8.913e+04 |
    | reduce_partials(double const*, int, double*)                                                                           | KERNEL_DISPATCH |             650 |        23043916 |       3.545e+04 |      0.256037 |           12800 |          243361 |       3.144e+04 |
    | __amd_rocclr_copyBuffer                                                                                                | KERNEL_DISPATCH |             650 |        15885010 |       2.444e+04 |      0.176495 |            3840 |          172480 |       3.335e+04 |

W20251219 15:18:31.505226 139755994034048 simple_timer.cpp:55] [rocprofv3] output generation ::     0.206689 sec
W20251219 15:18:31.505289 139755994034048 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.206826 sec
W20251219 15:18:31.505482 140109589335936 simple_timer.cpp:55] [rocprofv3] output generation ::     0.206903 sec
